user_id,item_id,rating
12,58,3
1,22,2
44,26,3
5,3,1
30,41,4
30,60,1
17,14,5
48,75,4
47,12,3
23,12,5
15,13,4
37,25,3
21,45,1
14,19,4
2,55,3
11,45,1
39,8,5
38,53,5
34,55,5
38,32,5
50,51,2
34,44,4
18,70,4
30,18,2
15,22,3
27,37,3
34,56,5
38,59,1
33,3,3
24,28,1
15,74,4
30,35,1
42,61,4
17,54,2
5,63,2
29,79,5
4,7,3
10,76,5
17,49,4
10,31,5
17,58,1
20,61,4
24,24,2
5,20,3
34,37,4
6,4,4
2,20,1
13,60,3
43,24,2
43,50,4
48,49,4
11,51,1
47,36,5
23,66,2
16,79,3
31,34,4
11,36,4
16,6,2
8,39,5
4,42,4
40,58,2
4,12,1
25,3,5
3,18,3
32,40,4
3,21,2
27,15,1
29,26,3
32,8,2
50,42,2
19,44,3
21,14,1
5,78,1
18,2,5
28,37,4
42,69,3
22,38,3
21,41,3
6,62,1
1,60,4
5,14,5
41,2,2
12,70,2
26,17,3
46,28,4
34,66,1
49,35,4
14,5,4
26,65,1
45,40,3
27,76,4
9,56,2
26,36,1
47,45,5
22,23,3
47,47,1
30,31,5
43,11,5
48,10,4
17,67,4
26,14,4
36,80,1
1,74,1
8,10,3
49,76,4
35,1,5
15,5,2
47,20,3
22,8,1
14,43,3
26,76,3
28,1,3
23,57,3
14,64,2
24,28,4
2,37,5
45,47,3
26,76,3
14,37,3
7,49,4
3,44,1
47,56,1
23,28,2
46,79,1
43,6,3
47,61,3
45,20,3
18,78,2
38,2,3
35,73,1
15,37,4
25,20,4
37,26,5
28,29,1
10,1,3
39,35,4
17,70,1
39,59,4
22,69,3
26,33,4
44,51,5
25,78,5
17,12,4
13,20,1
20,53,1
25,43,1
4,50,4
10,29,1
3,57,3
41,39,5
45,56,3
18,43,1
47,50,3
36,23,1
47,44,4
22,38,3
34,23,4
47,45,4
8,52,2
40,80,1
49,50,5
44,8,1
19,1,5
42,8,1
41,29,4
37,5,3
6,47,3
26,34,2
34,65,5
45,55,5
6,43,5
37,74,4
